dist_river,dist_lake,dist_ocean,dist_forest,elevation,terrain,risk
999,999,999,999,0.0,0,0
999,999,999,999,411.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,4.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,857.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,528.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,714.0,1,0
999,999,999,999,114.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,320.0,1,0
999,999,999,999,517.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,234.0,0,0
999,999,999,999,191.0,0,0
999,999,999,999,685.0,1,0
999,999,999,999,299.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,217.0,0,0
999,999,999,999,22.0,0,0
999,999,999,999,418.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,547.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,454.0,1,0
999,999,999,999,227.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,586.0,1,0
999,999,999,999,661.0,1,1
999,999,999,999,673.0,1,0
999,999,999,999,146.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,60.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,526.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,584.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,315.0,1,1
999,999,999,999,337.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,764.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,626.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,745.0,1,0
999,999,999,999,689.0,1,2
999,999,999,999,706.0,1,0
999,999,999,999,641.0,1,0
999,999,999,999,6.0,0,0
999,999,999,999,193.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,461.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,586.0,1,0
999,999,999,999,811.0,2,2
999,999,999,999,513.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,374.0,1,0
999,999,999,999,539.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,366.0,1,0
999,999,999,999,442.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,459.0,1,0
999,999,999,999,594.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,458.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,446.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1012.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,683.0,1,0
999,999,999,999,408.0,1,0
999,999,999,999,103.0,0,0
999,999,999,999,646.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,410.0,1,0
999,999,999,999,423.0,1,0
999,999,999,999,130.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,42.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,412.0,1,0
999,999,999,999,78.0,0,0
999,999,999,999,741.0,1,0
999,999,999,999,138.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,106.0,0,0
999,999,999,999,235.0,0,0
999,999,999,999,567.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,629.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,53.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,18.0,0,0
999,999,999,999,169.0,0,0
999,999,999,999,615.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,508.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,1114.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,420.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,620.0,1,0
999,999,999,999,253.0,0,0
999,999,999,999,492.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,5.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,551.0,1,0
999,999,999,999,411.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,340.0,1,0
999,999,999,999,77.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,7.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,263.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,188.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,65.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,565.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,146.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,222.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,718.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,420.0,1,0
999,999,999,999,53.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,556.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,109.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,142.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,693.0,1,0
999,999,999,999,346.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,437.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,92.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1795.0,2,1
999,999,999,999,0.0,0,1
999,999,999,999,404.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,559.0,1,0
999,999,999,999,161.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,544.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,577.0,1,0
999,999,999,999,37.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,111.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,445.0,1,0
999,999,999,999,40.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,191.0,0,0
999,999,999,999,935.0,2,1
999,999,999,999,446.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,484.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,556.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,364.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,443.0,1,0
999,999,999,999,561.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,414.0,1,0
999,999,999,999,174.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,765.0,1,0
999,999,999,999,98.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,717.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,109.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,167.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,822.0,2,1
999,999,999,999,669.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,281.0,0,0
999,999,999,999,649.0,1,0
999,999,999,999,14.0,0,0
999,999,999,999,703.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,649.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,120.0,0,0
999,999,999,999,176.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,312.0,1,0
999,999,999,999,238.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,551.0,1,0
999,999,999,999,132.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,25.0,0,2
999,999,999,999,337.0,1,0
999,999,999,999,161.0,0,0
999,999,999,999,118.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,39.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,484.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,470.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,44.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,267.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,40.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,654.0,1,0
999,999,999,999,469.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,611.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,549.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,404.0,1,0
999,999,999,999,440.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,46.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,758.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,276.0,0,0
999,999,999,999,284.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,-32767.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,592.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,45.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,612.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,319.0,1,0
999,999,999,999,669.0,1,0
999,999,999,999,642.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,674.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,402.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,593.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,145.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,686.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,94.0,0,1
999,999,999,999,269.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,460.0,1,0
999,999,999,999,202.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,456.0,1,0
999,999,999,999,34.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,567.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,213.0,0,0
999,999,999,999,286.0,0,0
999,999,999,999,675.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,193.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,296.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,673.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,556.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,607.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,321.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,541.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,547.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,562.0,1,1
999,999,999,999,189.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,13.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1029.0,2,2
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,17.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,546.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,890.0,2,1
999,999,999,999,522.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,687.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,615.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,63.0,0,0
999,999,999,999,677.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,703.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,431.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,545.0,1,0
999,999,999,999,466.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,488.0,1,0
999,999,999,999,845.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1317.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,678.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,560.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,707.0,1,0
999,999,999,999,385.0,1,2
999,999,999,999,623.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,463.0,1,0
999,999,999,999,17.0,0,0
999,999,999,999,647.0,1,0
999,999,999,999,622.0,1,1
999,999,999,999,60.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,383.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,520.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,332.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,38.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,564.0,1,0
999,999,999,999,646.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,420.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,69.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,641.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,75.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,252.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,429.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,29.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,807.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,57.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,281.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,721.0,1,0
999,999,999,999,503.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,956.0,2,1
999,999,999,999,447.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,206.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,1
999,999,999,999,539.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,219.0,0,0
999,999,999,999,796.0,1,0
999,999,999,999,370.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,1
999,999,999,999,75.0,0,0
999,999,999,999,366.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,500.0,1,0
999,999,999,999,151.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,388.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,505.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,29.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,59.0,0,1
999,999,999,999,487.0,1,0
999,999,999,999,172.0,0,0
999,999,999,999,446.0,1,0
999,999,999,999,531.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,562.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,631.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,780.0,1,0
999,999,999,999,157.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,355.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,1098.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,614.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,299.0,0,0
999,999,999,999,534.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,364.0,1,0
999,999,999,999,87.0,0,0
999,999,999,999,545.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,85.0,0,0
999,999,999,999,36.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,461.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,529.0,1,0
999,999,999,999,43.0,0,0
999,999,999,999,608.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,617.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,315.0,1,0
999,999,999,999,804.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,447.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,498.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,478.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,131.0,0,0
999,999,999,999,125.0,0,0
999,999,999,999,332.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,600.0,1,0
999,999,999,999,176.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,179.0,0,0
999,999,999,999,241.0,0,0
999,999,999,999,279.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,285.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,188.0,0,0
999,999,999,999,444.0,1,0
999,999,999,999,434.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,28.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,288.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,49.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,147.0,0,0
999,999,999,999,604.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,67.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,539.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,503.0,1,2
999,999,999,999,616.0,1,0
999,999,999,999,469.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,434.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,464.0,1,0
999,999,999,999,309.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,130.0,0,0
